Nama Medis,Nama Awam,Harga
PHLEBOGRAPHY RISET,Phlebography Riset,5336000
X-RAY BNO + IVP,Foto rontgen ginjal dan saluran kemih,2490000
X-RAY COR ANALYSE,Foto rontgen cor analyse,854000
X-RAY PYELOGRAPHY IV,Foto rontgen pyelography iv,2684000
X-RAY RETROGADE PYELOGRAPHY,Foto rontgen retrogade pyelography,2338000
X-RAY T. TUBE CHOLECYSTOGRAPHY,Foto rontgen t. tube cholecystography,2095000
X-RAY URETHROGRAPHY,Foto rontgen urethrography,2572000
X-RAY APPENDICOGRAM,Foto rontgen appendicogram,2125000
X-RAY ARTHROGRAPHY,Foto rontgen arthrography,2185000
X-RAY BNO + CYSTOGRAFI,"Foto rontgen ginjal, ureter, dan kandung kemih",2572000
X-RAY COLON IN LOOP,Foto rontgen colon in loop,2827000
X-RAY COLON REPOSITION,Foto rontgen colon reposition,4076000
X-RAY ESOPHAGUS,Foto rontgen esophagus,1963000
X-RAY FISTULOGRAPHY,Foto rontgen fistulography,2623000
X-RAY FOLLOW THROUGH,Foto rontgen follow through,2268000
X-RAY H.S.G. (HYSTEROSALPHYNGOGRAPHY),Foto rontgen h.s.g. (hysterosalphyngography),3670000
X-RAY M.C.U. (MICTURATING CYSTOGRAPHY),Foto rontgen m.c.u. (micturating cystography),2684000
X-RAY MD (MAAG DUODENUM),Foto rontgen md (maag duodenum),2044000
X-RAY MYELOGRAPHY,Foto rontgen myelography,3060000
X-RAY O.M.D. (OESOPHAGUS MAAG DUODENUM),Foto rontgen o.m.d. (oesophagus maag duodenum),2755000
X-RAY PHLEBOGRAPHY (1 SIDE),Foto rontgen phlebography (1 side),5622000
X-RAY PHLEBOGRAPHY (2 SIDE),Foto rontgen phlebography (2 side),7685000
X-RAY RETROGRADE URETHROCYSTOGRAPHY,Foto rontgen retrograde urethrocystography,2450000
X-RAY SIALOGRAPHY,Foto rontgen sialography,2226000
VERT. THORACALIS AP+LAT,Vert. Thoracalis Ap+Lat,672000
VERT. THORACOLUMBALIS  AP+LAT,Vert. Thoracolumbalis  Ap+Lat,711000
SINAR TEMBUS (TV GUIDANCE),Sinar Tembus (Tv Guidance),651000
S.I. JOINT (FERGUSON) BILATERAL,S.I. Joint (Ferguson) Bilateral,1291000
X-RAY ABDOMEN 2 POSITION,Foto rontgen perut,1312000
X-RAY ABDOMEN 3 POSITION,Foto rontgen perut,1281000
X-RAY ABDOMEN AP (BNO),Foto rontgen perut,376000
X-RAY ANKLE,Foto rontgen ankle,508000
X-RAY ANKLE BILATERAL,Foto rontgen ankle bilateral,966000
X-RAY ANTEBRACHI,Foto rontgen antebrachi,610000
X-RAY ANTEBRACHI BILATERAL,Foto rontgen antebrachi bilateral,966000
X-RAY ATRESIA ANI (2 POSISI),Foto rontgen atresia ani (2 posisi),549000
X-RAY BABYGRAM,Foto rontgen babygram,356000
X-RAY BONE AGE,Foto rontgen bone age,448000
X-RAY BONE SURVEY,Foto rontgen bone survey,3090000
X-RAY CALCANEUS BIILATERAL,Foto rontgen calcaneus biilateral,966000
X-RAY CALCANEUS UNILATERAL,Foto rontgen calcaneus unilateral,672000
X-RAY CARPAL TUNNEL PROJECTION,Foto rontgen carpal tunnel projection,356000
X-RAY CERVICALIS AP + LAT + OBL,Foto rontgen leher,1007000
X-RAY CERVICALIS AP + LATERAL,Foto rontgen leher,711000
X-RAY CERVICALIS DYNAMIC LATERAL,Foto rontgen leher,711000
X-RAY CERVICALIS OPEN MOUTH,Foto rontgen leher,356000
X-RAY CERVITHORACAL,Foto rontgen cervithoracal,672000
X-RAY CLAVICULA,Foto rontgen clavicula,397000
X-RAY CLAVICULA BILATERAL,Foto rontgen clavicula bilateral,672000
X-RAY CRANIUM PA,Foto rontgen cranium pa,356000
X-RAY CRANIUM PA + LATERAL,Foto rontgen cranium pa + lateral,672000
X-RAY CRURIS,Foto rontgen cruris,590000
X-RAY CRURIS BILATERAL,Foto rontgen cruris bilateral,1007000
X-RAY CUBITI ART.,Foto rontgen cubiti art.,590000
X-RAY CUBITI ART. BILATERAL,Foto rontgen cubiti art. bilateral,966000
X-RAY DIGITI,Foto rontgen digiti,590000
X-RAY DIGITI BILATERAL,Foto rontgen digiti bilateral,966000
X-RAY FACIAL BONE,Foto rontgen facial bone,672000
X-RAY FEMUR,Foto rontgen femur,590000
X-RAY FEMUR BILATERAL,Foto rontgen femur bilateral,1007000
X-RAY FORAMEN OPTICUM,Foto rontgen foramen opticum,397000
