nama pemeriksaan,nama awam,katerogi,Harga
PHLEBOGRAPHY RISET,Venografi (rontgen pembuluh darah vena dengan kontras) — Pemeriksaan rontgen menggunakan zat kontras untuk melihat pembuluh darah vena dan membantu menilai sumbatan/kelainan vena sesuai indikasi.,,5336000
X-RAY BNO + IVP,"Foto rontgen KUB (ginjal–ureter–kandung kemih) — Untuk membantu melihat batu saluran kemih (kalsifikasi) dan gambaran dasar area ginjal sampai kandung kemih, serta pola gas usus.",,2490000
X-RAY COR ANALYSE,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,854000
X-RAY PYELOGRAPHY IV,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,2684000
X-RAY RETROGADE PYELOGRAPHY,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,2338000
X-RAY T. TUBE CHOLECYSTOGRAPHY,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,2095000
X-RAY URETHROGRAPHY,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,2572000
X-RAY APPENDICOGRAM,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,2125000
X-RAY ARTHROGRAPHY,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,2185000
X-RAY BNO + CYSTOGRAFI,"Foto rontgen KUB (ginjal–ureter–kandung kemih) — Untuk membantu melihat batu saluran kemih (kalsifikasi) dan gambaran dasar area ginjal sampai kandung kemih, serta pola gas usus.",,2572000
X-RAY COLON IN LOOP,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,2827000
